content,level
挺好的，就是这个天气穿好热啊，不磨脚，刚合适，感觉左脚的鞋小一点不知道是不是我的错觉，鞋底不软，一般。嗯嗯嗯嗯嗯嗯额么么么么么么么么么么么么么么么么么么么么么么嗯嗯嗯嗯嗯嗯嗯，好评(o^^o)。。。。。。。。。。。。。哈哈。。。。。哈哈哈呵呵呵。。。。。。,1
收到鞋子之后差不多两个星期了才来评论，昨天晚上穿着新鞋子去跑了，很舒服，跑五公里也比之前轻松很多。但是走路回家发现鞋子磨脚踝(怒｀Д&acute;怒),1
鞋子挺好的，物流也很给力。昨天已经试穿了，并没有大家说的踩在屎上的感觉，但确实很轻，很合脚。已经推荐给朋友了，她也下单买了两双。我觉得是值得大家可以回购的店铺。,1
好穿，好穿，我觉得是我买的最实惠的一双鞋。很喜欢，颜色也喜欢，穿起来的感觉也很舒服，总之就是喜欢，喜欢，喜欢！成为粉了，祝店家生意兴隆！,1
刚开始穿的时候有些硬，也没有所说的踩s的感觉，穿了几次后发现还真的有踩s感，很舒服。立马给我爸买了一双。推荐购买哦，下次我买运动鞋还是会买亚瑟士。,1
物超所值。期待效果。鞋码正，我也是看了评论特意买大了半码。果然大了一点。希望自己继续长高。第一次遇到半码，也很有意思。快递到的刚刚好。感谢。,1
很不错，鞋子比较偏轻，脚底比较舒服，但是不是那种特别软的，脚跟处被固定了，跑步时感觉不错，发货很快,1
哈哈哈哈哈哈有点喜欢这个踩屎感的鞋子~黑色耐脏，有点小帅~其实看起来好像也没那么丑啦~穿着也很轻啦~等以后屯钱给老爸也买一双~哦吼~忽略宿舍的脏乱差。。。,1
很舒服！很透气！黑色耐脏！第一次买亚瑟士，脚感不错(*??&acute;╰╯`??)??比心！会继续购买的！很轻便！很喜欢！穿上去也很帅气！还很舒服！超级喜欢。还不贵！祝生意兴隆！～～～,1
运动鞋透气又舒服！颜色很喜欢，非常适合夏季穿着！是属于那种粉橙色，搭配同色系的外套和短裤，整个人都青春活力十足。非常显白哦！跑了几天的步，不累脚，底比较软。物流配送服务也不错，我很快就收到货了。,1
比我想象中好看，鞋子的版型偏窄（？）脚稍微胖点或者宽点都建议买大一点哈，在磨合中比普通运动鞋穿着好跑一点，不过早知道迟几天买了(;&acute;????Д????`)618活动便宜好多啊哭泣,1
第一次买这个品牌的运动鞋，还是挺满意的，颜色特别漂亮，虽然与同价位的斯凯奇和耐克相比底子硬了点，特作为跑鞋跑步非常舒服有回弹感，听买过的网友说需要大半号，但大半号却有点大，按正常的买就行。,1
很满意，打算今晚跑步就穿上它～原本想着反正就跑跑步丑一点没关系，但是黑色这双很好看，平常穿出去也很适合。,1
最早在朋友的推荐下买了一双，穿了感觉太好了，值得购买。接着推荐给爱人，爱人穿了后，又十分满意！接着给女儿买双试试，女儿说先买双便宜点的试穿一下吧。今天刚到的货，女儿穿了，说很舒服，在家也脱不下来了。尺码建议买比平常的运动鞋大一码的，我买了三双，都是比平常大一码的，刚刚好，很合适。,1
刚上脚觉得鞋底硬，穿上一走路就觉得软了，挺舒服的。平常38码刚合脚，买的39码稍长一点点，穿着很舒服，穿习惯大码恐怕是穿不了小码的了吧??,1
鞋子非常好穿，平时穿39的，看评论说选大半码比较好，就选了39.5码的，非常合适，尤其跑步的时候特别舒服，很专业,1
穿起来也非常舒服，如果脚不是偏胖的话不用大半码按平常的码数买就好,1
两百多真的太惊艳，拿到就去跑了十公里，弹性好，缓冲也很棒，跑下来轻松不少。下次再买慢跑鞋，必定回购！,1
鞋子很好，尺码也刚好，简直为我量身定做一样，以前的运动鞋都很轻，昨天穿这鞋跑了4公里就累了，不过习惯就好了，穿上这个鞋，我就是操场上最亮的崽,1
鞋子很棒棒的！有一点点小问题，跟客服联系，客服也耐心的解决了。这个鞋子穿起来很有松动性，很适合运动，值得购买！,1
穿上去挺好的，就是拆开有股味道，整体很舒服，运动或者平时穿都非常酷炫好看,1
一直穿阿迪和耐克的跑鞋，都嫌弃亚瑟士的外观不好看，首次购买，不亏是跑鞋之王，稳定的支撑性和缓冲性，真的不是吹的哈，跑了22公里试鞋，越跑越轻松，真的体会了一把传说中的踩屎感。看来以后跑鞋还是要选亚瑟士,1
还不错，已经穿去跑了一次步！鞋子也很透气！刚开始拿到手上觉得鞋底很硬，但穿在脚上，脚感很好，一点也不硬！跑起步来确实也好跑很多！,1
亚瑟士的跑鞋做的真的很棒 这款鞋底挺软的 跑步很舒服  搭配衣服什么的也很好看哦,1
买的37.5，正好，第一次穿还磨破了脚，不过后面就顺畅了，我跟每个鞋都有一次磨合期，还是挺喜欢这个鞋的，又轻又舒服，喜欢喜欢??,1
物流快，的确版型较瘦，穿着比较舒服。也很好看。我买的是比自己脚大1.5码的，之前买的也是。给脚趾前面留下空间，在跑步时不易伤到脚趾（比如长跑出现淤血）,1
很合适，很好穿，上脚看起来也还比想象中的好看。哈哈哈哈哈哈哈哈好哈哈哈哈哈哈哈哈好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好哈哈哈哈哈哈哈哈好哈哈哈哈哈哈哈哈好,1
真的很不错奥  超级舒服了 透气性好  颜色也超级棒   夏天很是清爽   物流超级快 下单的第二天就到了  客服也超级好  太赞了,1
很好 搞活动时候买的 很划算 很喜欢亚瑟士家 希望以后活动多多  终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦,1
实物上脚比图片好看，挺显脚瘦的。黑色的夏天很百搭。我脚比较宽，平时运动鞋穿38的，这次也买的38刚好合适。,1
从没有穿这么嫩的鞋子过??，第一次买。不过没让我失望，有点后悔该再买大半码就好了，虽然穿着刚好，但是跑起来，脚会发热发涨，就会不舒服了。由于后天有跑步活动，来不及换了。将就着穿吧。发货贼快，喜欢！！,1
收到鞋就迫不及待的上脚试了，很舒服，平时我穿35码的鞋，拍大一码还担心会肥，因为我以前买的运动鞋都感觉肥，我的脚瘦，但是这双鞋包裹性很好，鞋子也轻，走长路脚不累不疼，跑步也舒服，后跟感觉有弹性，真的物有所值,1
遇上了亚瑟士，爱上了运动鞋，曾穿高跟鞋多年这些年一直与平底单鞋为伴，但是亚瑟士真的改变了我对运动鞋的看法，舒适时尚，利于健康，穿着简单便可百搭，很满意，很喜欢。,1
挺棒的，这鞋真的很瘦 包裹性很强 主要是脚掌两侧的地方 ，对脚胖的人还是有点困难，另外鞋底有点硬，其他的很不错，五星好评,1
鞋子挺好看的 听了其他买家的建议买大了半码 因为鞋子本身确实是偏瘦 所以除了稍稍大一点以外肥瘦还是合适的 包裹性很好 准备明天路跑试试,1
特地穿了一段时间再来评价的，很喜欢这双鞋，晚上都有跑步的欲望了，穿上也很舒服，走路和跑步都比较轻松。就是我脚宽，平常穿37码，这次得买37.5码的才合适，退货的时候客服态度也很好。比较适合春秋啦，夏天还是有点热。,1
没有之前那双的踩屎感，价位不一样真的差很多。趁着搞活动买的，还比较划算吧。鞋子确实很轻，适合日常和跑步。,1
室友都说鞋子很好看 尺码刚刚好 穿起来有些硬不过很舒服 下一次会再买亚瑟士的鞋子,1
别的都还好，只是为什么鞋底要整这么大个槽？我经过学校的石子路，带走了路上的鹅卵石，第一次鞋上能卡这么大颗的鹅卵石,1
棒棒哒~很舒服，我脚背高脚宽，大小是36.5，这款我买的37.5，可以放进一指，但我喜欢稍松一点的，所以觉得刚好，如果喜欢刚好全部填满的那种也可以买37码。这款鞋型我觉得并没有个别评论里说的压脚背的现象，只要比平时的号大半码或者一码就可以了~,1
很喜欢很喜欢很喜欢，穿上真的好看啊哈哈，妈妈都想也买一双了！就是塑料味很大，不放心是不是正品&hellip;&hellip;但是还是挺喜欢的！！！！！！！！！！穿上很舒服！配衣服好配！！喜欢！！！！！！！！！！,1
超级喜欢，颜色特别漂亮，图片上看不出来多漂亮，实物真的很好看哦~~穿着很舒服~~~看评论说这个鞋型可能偏小，所以就买的大一码的码数，正好~咨询过客服，对与脚宽一点的还是大一码舒服些~没有感觉特别大，还好，很舒服~~~,1
上脚显脚秀气，比百伦的上脚好看多了。买的37稍微大了一点，右脚鞋垫有点问题，凸出来了一点，没粘好。总的来说还是比较满意，黑色吸热，不适合夏天穿，走路脚热。,1
鞋型偏瘦，鞋底不是太软，幸好比别款运动鞋买大了一码，虽然前面大了一点点，但还是挺舒服的，还没穿着跑步，只是走了下，还不错。,1
脚背真的被抬得很高，建议购买时稍大半码。是有一些硬，有点味道，不过跑步的时候穿着还是挺舒服的，还可以吧，可能高端的一点的产品体验会更好。,1
第一次买亚瑟士的鞋子，意外的好穿，很轻也很显脚瘦，看评论说底薄还挺担心，但是穿了下感觉没有说的这么夸张，不会硌脚，正常跑步很舒适，买了大半码的刚刚好，而且价格合适，挺满意的,1
平常穿35，拍36码刚好！～～很喜欢这鞋子，百搭，型也好看～～质量好，透气，轻便！我个人觉得挺好的～,1
专业运动鞋就是不一样，跟安踏鞋子一比，上脚太舒服了，很喜欢，看评论说鞋子偏小，要拍大一码，可是我觉得按正常码拍就正好，除非脚上肉肉多。鞋子味道很大，穿几天了还是有味，不过不影响我喜欢这个品牌的鞋子,1
穿上觉得硬，但是跑了5公里后脚不累，觉得还是值得的，同买了一双耐克，觉得足弓那里比这双鞋子舒服，跑完更舒服，价格摆在这里，总之还不错,1
